Module	Section	Sample Name	Source
fastp	all_sections	V350082740_L02_85-85_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_85-85_fastp.json
fastp	all_sections	V350082740_L01_93-93_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_93-93_fastp.json
fastp	all_sections	V350082740_L04_09-09_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_09-09_fastp.json
fastp	all_sections	V350082740_L02_90-90_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_90-90_fastp.json
fastp	all_sections	V350082740_L02_41-41_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_41-41_fastp.json
fastp	all_sections	V350082740_L03_97-97_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_97-97_fastp.json
fastp	all_sections	V350082740_L02_39-39_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_39-39_fastp.json
fastp	all_sections	V350082740_L04_74-74_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_74-74_fastp.json
fastp	all_sections	V350082740_L03_35-35_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_35-35_fastp.json
fastp	all_sections	V350082740_L03_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_86-86_fastp.json
fastp	all_sections	V350082740_L04_56-56_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_56-56_fastp.json
fastp	all_sections	V350082740_L02_15-15_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_15-15_fastp.json
fastp	all_sections	V350082740_L03_56-56_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_56-56_fastp.json
fastp	all_sections	V350082740_L03_101-101_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_101-101_fastp.json
fastp	all_sections	V350082740_L01_04-04_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_04-04_fastp.json
fastp	all_sections	V350082740_L02_43-43_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_43-43_fastp.json
fastp	all_sections	V350082740_L02_26-26_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_26-26_fastp.json
fastp	all_sections	V350082740_L02_77-77_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_77-77_fastp.json
fastp	all_sections	V350082740_L01_65-65_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_65-65_fastp.json
fastp	all_sections	V350082740_L02_09-09_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_09-09_fastp.json
fastp	all_sections	V350082740_L03_07-07_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_07-07_fastp.json
fastp	all_sections	V350082740_L01_70-70_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_70-70_fastp.json
fastp	all_sections	V350082740_L04_22-22_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_22-22_fastp.json
fastp	all_sections	V350082740_L03_14-14_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_14-14_fastp.json
fastp	all_sections	V350082740_L04_38-38_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_38-38_fastp.json
fastp	all_sections	V350082740_L02_99-99_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_99-99_fastp.json
fastp	all_sections	V350082740_L01_24-24_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_24-24_fastp.json
fastp	all_sections	V350082740_L02_04-04_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_04-04_fastp.json
fastp	all_sections	V350082740_L03_04-04_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_04-04_fastp.json
fastp	all_sections	V350082740_L04_48-48_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_48-48_fastp.json
fastp	all_sections	V350082740_L03_104-104_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_104-104_fastp.json
fastp	all_sections	V350082740_L01_59-59_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_59-59_fastp.json
fastp	all_sections	V350082740_L03_57-57_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_57-57_fastp.json
fastp	all_sections	V350082740_L03_58-58_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_58-58_fastp.json
fastp	all_sections	V350082740_L03_89-89_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_89-89_fastp.json
fastp	all_sections	V350082740_L03_28-28_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_28-28_fastp.json
fastp	all_sections	V350082740_L02_46-46_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_46-46_fastp.json
fastp	all_sections	V350082740_L02_88-88_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_88-88_fastp.json
fastp	all_sections	V350082740_L04_19-19_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_19-19_fastp.json
fastp	all_sections	V350082740_L04_47-47_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_47-47_fastp.json
fastp	all_sections	V350082740_L03_13-13_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_13-13_fastp.json
fastp	all_sections	V350082740_L04_02-02_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_02-02_fastp.json
fastp	all_sections	V350082740_L03_17-17_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_17-17_fastp.json
fastp	all_sections	V350082740_L04_10-10_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_10-10_fastp.json
fastp	all_sections	V350082740_L02_84-84_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_84-84_fastp.json
fastp	all_sections	V350082740_L01_90-90_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_90-90_fastp.json
fastp	all_sections	V350082740_L04_21-21_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_21-21_fastp.json
fastp	all_sections	V350082740_L01_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_86-86_fastp.json
fastp	all_sections	V350082740_L04_30-30_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_30-30_fastp.json
fastp	all_sections	V350082740_L03_22-22_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_22-22_fastp.json
fastp	all_sections	V350082740_L01_07-07_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_07-07_fastp.json
fastp	all_sections	V350082740_L03_31-31_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_31-31_fastp.json
fastp	all_sections	V350082740_L03_52-52_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_52-52_fastp.json
fastp	all_sections	V350082740_L01_69-69_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_69-69_fastp.json
fastp	all_sections	V350082740_L03_88-88_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_88-88_fastp.json
fastp	all_sections	V350082740_L01_06-06_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_06-06_fastp.json
fastp	all_sections	V350082740_L03_94-94_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_94-94_fastp.json
fastp	all_sections	V350082740_L03_76-76_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_76-76_fastp.json
fastp	all_sections	V350082740_L02_32-32_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_32-32_fastp.json
fastp	all_sections	V350082740_L03_79-79_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_79-79_fastp.json
fastp	all_sections	V350082740_L04_53-53_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_53-53_fastp.json
fastp	all_sections	V350082740_L02_24-24_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_24-24_fastp.json
fastp	all_sections	V350082740_L03_12-12_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_12-12_fastp.json
fastp	all_sections	V350082740_L02_23-23_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_23-23_fastp.json
fastp	all_sections	V350082740_L02_60-60_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_60-60_fastp.json
fastp	all_sections	V350082740_L04_103-103_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_103-103_fastp.json
fastp	all_sections	V350082740_L04_98-98_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_98-98_fastp.json
fastp	all_sections	V350082740_L04_03-03_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_03-03_fastp.json
fastp	all_sections	V350082740_L02_22-22_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_22-22_fastp.json
fastp	all_sections	V350082740_L02_01-01_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_01-01_fastp.json
fastp	all_sections	V350082740_L02_75-75_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_75-75_fastp.json
fastp	all_sections	V350082740_L04_11-11_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_11-11_fastp.json
fastp	all_sections	V350082740_L02_40-40_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_40-40_fastp.json
fastp	all_sections	V350082740_L01_08-08_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_08-08_fastp.json
fastp	all_sections	V350082740_L01_76-76_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_76-76_fastp.json
fastp	all_sections	V350082740_L02_95-95_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_95-95_fastp.json
fastp	all_sections	V350082740_L04_63-63_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_63-63_fastp.json
fastp	all_sections	V350082740_L04_12-12_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_12-12_fastp.json
fastp	all_sections	V350082740_L03_63-63_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_63-63_fastp.json
fastp	all_sections	V350082740_L04_18-18_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_18-18_fastp.json
fastp	all_sections	V350082740_L04_44-44_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_44-44_fastp.json
fastp	all_sections	V350082740_L02_70-70_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_70-70_fastp.json
fastp	all_sections	V350082740_L01_42-42_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_42-42_fastp.json
fastp	all_sections	V350082740_L04_55-55_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_55-55_fastp.json
fastp	all_sections	V350082740_L04_101-101_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_101-101_fastp.json
fastp	all_sections	V350082740_L04_82-82_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_82-82_fastp.json
fastp	all_sections	V350082740_L01_40-40_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_40-40_fastp.json
fastp	all_sections	V350082740_L02_03-03_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_03-03_fastp.json
fastp	all_sections	V350082740_L03_66-66_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_66-66_fastp.json
fastp	all_sections	V350082740_L01_03-03_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_03-03_fastp.json
fastp	all_sections	V350082740_L04_65-65_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_65-65_fastp.json
fastp	all_sections	V350082740_L01_09-09_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_09-09_fastp.json
fastp	all_sections	V350082740_L03_41-41_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_41-41_fastp.json
fastp	all_sections	V350082740_L03_74-74_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_74-74_fastp.json
fastp	all_sections	V350082740_L01_101-101_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_101-101_fastp.json
fastp	all_sections	V350082740_L01_96-96_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_96-96_fastp.json
fastp	all_sections	V350082740_L01_64-64_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_64-64_fastp.json
fastp	all_sections	V350082740_L03_08-08_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_08-08_fastp.json
fastp	all_sections	V350082740_L03_16-16_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_16-16_fastp.json
fastp	all_sections	V350082740_L03_84-84_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_84-84_fastp.json
fastp	all_sections	V350082740_L04_102-102_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_102-102_fastp.json
fastp	all_sections	V350082740_L03_59-59_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_59-59_fastp.json
fastp	all_sections	V350082740_L02_20-20_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_20-20_fastp.json
fastp	all_sections	V350082740_L01_81-81_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_81-81_fastp.json
fastp	all_sections	V350082740_L03_99-99_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_99-99_fastp.json
fastp	all_sections	V350082740_L02_78-78_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_78-78_fastp.json
fastp	all_sections	V350082740_L04_08-08_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_08-08_fastp.json
fastp	all_sections	V350082740_L01_68-68_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_68-68_fastp.json
fastp	all_sections	V350082740_L01_99-99_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_99-99_fastp.json
fastp	all_sections	V350082740_L01_23-23_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_23-23_fastp.json
fastp	all_sections	V350082740_L02_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_86-86_fastp.json
fastp	all_sections	V350082740_L02_28-28_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_28-28_fastp.json
fastp	all_sections	V350082740_L03_38-38_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_38-38_fastp.json
fastp	all_sections	V350082740_L01_10-10_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_10-10_fastp.json
fastp	all_sections	V350082740_L01_33-33_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_33-33_fastp.json
fastp	all_sections	V350082740_L04_40-40_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_40-40_fastp.json
fastp	all_sections	V350082740_L04_07-07_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_07-07_fastp.json
fastp	all_sections	V350082740_L03_36-36_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_36-36_fastp.json
fastp	all_sections	V350082740_L03_51-51_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_51-51_fastp.json
fastp	all_sections	V350082740_L01_31-31_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_31-31_fastp.json
fastp	all_sections	V350082740_L02_100-100_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_100-100_fastp.json
fastp	all_sections	V350082740_L01_72-72_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_72-72_fastp.json
fastp	all_sections	V350082740_L02_65-65_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_65-65_fastp.json
fastp	all_sections	V350082740_L02_101-101_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_101-101_fastp.json
fastp	all_sections	V350082740_L03_61-61_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_61-61_fastp.json
fastp	all_sections	V350082740_L03_69-69_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_69-69_fastp.json
fastp	all_sections	V350082740_L03_21-21_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_21-21_fastp.json
fastp	all_sections	V350082740_L04_31-31_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_31-31_fastp.json
fastp	all_sections	V350082740_L01_17-17_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_17-17_fastp.json
fastp	all_sections	V350082740_L03_40-40_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_40-40_fastp.json
fastp	all_sections	V350082740_L01_16-16_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_16-16_fastp.json
fastp	all_sections	V350082740_L01_25-25_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_25-25_fastp.json
fastp	all_sections	V350082740_L04_28-28_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_28-28_fastp.json
fastp	all_sections	V350082740_L04_01-01_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_01-01_fastp.json
fastp	all_sections	V350082740_L04_66-66_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_66-66_fastp.json
fastp	all_sections	V350082740_L02_36-36_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_36-36_fastp.json
fastp	all_sections	V350082740_L04_20-20_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_20-20_fastp.json
fastp	all_sections	V350082740_L01_57-57_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_57-57_fastp.json
