Module	Section	Sample Name	Source
fastp	all_sections	V350082740_L14_11-11_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_11-11_fastp.json
fastp	all_sections	V350082740_L14_24-24_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_24-24_fastp.json
fastp	all_sections	V350082740_L14_82-82_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_82-82_fastp.json
fastp	all_sections	V350082740_L14_50-50_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_50-50_fastp.json
fastp	all_sections	V350082740_L14_09-09_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_09-09_fastp.json
fastp	all_sections	V350082740_L14_26-26_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_26-26_fastp.json
fastp	all_sections	V350082740_L14_22-22_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_22-22_fastp.json
fastp	all_sections	V350082740_L14_41-41_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_41-41_fastp.json
fastp	all_sections	V350082740_L14_40-40_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_40-40_fastp.json
fastp	all_sections	V350082740_L14_79-79_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_79-79_fastp.json
fastp	all_sections	V350082740_L14_91-91_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_91-91_fastp.json
fastp	all_sections	V350082740_L14_42-42_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_42-42_fastp.json
fastp	all_sections	V350082740_L14_72-72_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_72-72_fastp.json
fastp	all_sections	V350082740_L14_71-71_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_71-71_fastp.json
fastp	all_sections	V350082740_L14_04-04_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_04-04_fastp.json
fastp	all_sections	V350082740_L14_89-89_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_89-89_fastp.json
fastp	all_sections	V350082740_L14_58-58_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_58-58_fastp.json
fastp	all_sections	V350082740_L14_46-46_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_46-46_fastp.json
fastp	all_sections	V350082740_L14_68-68_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_68-68_fastp.json
fastp	all_sections	V350082740_L14_56-56_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_56-56_fastp.json
fastp	all_sections	V350082740_L14_52-52_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_52-52_fastp.json
fastp	all_sections	V350082740_L14_13-13_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_13-13_fastp.json
FastQC	all_sections	V350082740_L14_04-04_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_04-04_1_fastqc.zip
FastQC	all_sections	V350082740_L14_52-52_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_52-52_1_fastqc.zip
FastQC	all_sections	V350082740_L14_09-09_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_09-09_1_fastqc.zip
FastQC	all_sections	V350082740_L14_20-20_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_20-20_2_fastqc.zip
FastQC	all_sections	V350082740_L14_53-53_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_53-53_2_fastqc.zip
FastQC	all_sections	V350082740_L14_39-39_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_39-39_1_fastqc.zip
FastQC	all_sections	V350082740_L14_40-40_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_40-40_1_fastqc.zip
FastQC	all_sections	V350082740_L14_04-04_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_04-04_2_fastqc.zip
FastQC	all_sections	V350082740_L14_87-87_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_87-87_1_fastqc.zip
FastQC	all_sections	V350082740_L14_18-18_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_18-18_2_fastqc.zip
FastQC	all_sections	V350082740_L14_63-63_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_63-63_2_fastqc.zip
FastQC	all_sections	V350082740_L14_89-89_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_89-89_2_fastqc.zip
FastQC	all_sections	V350082740_L14_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_86-86_1_fastqc.zip
FastQC	all_sections	V350082740_L14_74-74_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_74-74_1_fastqc.zip
FastQC	all_sections	V350082740_L14_42-42_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_42-42_1_fastqc.zip
FastQC	all_sections	V350082740_L14_14-14_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_14-14_2_fastqc.zip
FastQC	all_sections	V350082740_L14_28-28_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_28-28_1_fastqc.zip
FastQC	all_sections	V350082740_L14_03-03_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_03-03_1_fastqc.zip
FastQC	all_sections	V350082740_L14_67-67_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_67-67_2_fastqc.zip
FastQC	all_sections	V350082740_L14_07-07_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_07-07_1_fastqc.zip
FastQC	all_sections	V350082740_L14_79-79_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_79-79_1_fastqc.zip
FastQC	all_sections	V350082740_L14_93-93_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_93-93_1_fastqc.zip
FastQC	all_sections	V350082740_L14_17-17_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_17-17_2_fastqc.zip
FastQC	all_sections	V350082740_L14_55-55_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_55-55_1_fastqc.zip
FastQC	all_sections	V350082740_L14_76-76_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_76-76_2_fastqc.zip
FastQC	all_sections	V350082740_L14_74-74_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_74-74_2_fastqc.zip
FastQC	all_sections	V350082740_L14_83-83_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_83-83_1_fastqc.zip
FastQC	all_sections	V350082740_L14_66-66_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_66-66_2_fastqc.zip
FastQC	all_sections	V350082740_L14_62-62_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_62-62_2_fastqc.zip
FastQC	all_sections	V350082740_L14_09-09_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_09-09_2_fastqc.zip
FastQC	all_sections	V350082740_L14_45-45_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_45-45_1_fastqc.zip
FastQC	all_sections	V350082740_L14_95-95_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_95-95_2_fastqc.zip
FastQC	all_sections	V350082740_L14_42-42_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_42-42_2_fastqc.zip
FastQC	all_sections	V350082740_L14_60-60_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_60-60_1_fastqc.zip
FastQC	all_sections	V350082740_L14_41-41_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_41-41_2_fastqc.zip
FastQC	all_sections	V350082740_L14_68-68_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_68-68_1_fastqc.zip
FastQC	all_sections	V350082740_L14_64-64_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_64-64_2_fastqc.zip
FastQC	all_sections	V350082740_L14_46-46_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_46-46_1_fastqc.zip
FastQC	all_sections	V350082740_L14_89-89_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_89-89_1_fastqc.zip
FastQC	all_sections	V350082740_L14_29-29_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_29-29_2_fastqc.zip
FastQC	all_sections	V350082740_L14_95-95_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_95-95_1_fastqc.zip
FastQC	all_sections	V350082740_L14_69-69_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_69-69_1_fastqc.zip
FastQC	all_sections	V350082740_L14_08-08_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_08-08_2_fastqc.zip
FastQC	all_sections	V350082740_L14_91-91_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_91-91_2_fastqc.zip
FastQC	all_sections	V350082740_L14_81-81_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_81-81_1_fastqc.zip
FastQC	all_sections	V350082740_L14_86-86_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_86-86_2_fastqc.zip
FastQC	all_sections	V350082740_L14_85-85_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_85-85_1_fastqc.zip
FastQC	all_sections	V350082740_L14_73-73_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_73-73_2_fastqc.zip
FastQC	all_sections	V350082740_L14_47-47_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_47-47_2_fastqc.zip
FastQC	all_sections	V350082740_L14_43-43_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_43-43_2_fastqc.zip
FastQC	all_sections	V350082740_L14_62-62_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_62-62_1_fastqc.zip
FastQC	all_sections	V350082740_L14_49-49_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_49-49_2_fastqc.zip
FastQC	all_sections	V350082740_L14_84-84_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_84-84_2_fastqc.zip
FastQC	all_sections	V350082740_L14_75-75_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_75-75_2_fastqc.zip
FastQC	all_sections	V350082740_L14_23-23_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_23-23_2_fastqc.zip
FastQC	all_sections	V350082740_L14_61-61_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_61-61_1_fastqc.zip
FastQC	all_sections	V350082740_L14_85-85_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_85-85_2_fastqc.zip
FastQC	all_sections	V350082740_L14_32-32_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_32-32_1_fastqc.zip
FastQC	all_sections	V350082740_L14_83-83_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_83-83_2_fastqc.zip
FastQC	all_sections	V350082740_L14_71-71_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_71-71_2_fastqc.zip
FastQC	all_sections	V350082740_L14_35-35_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_35-35_2_fastqc.zip
FastQC	all_sections	V350082740_L14_58-58_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_58-58_1_fastqc.zip
FastQC	all_sections	V350082740_L14_52-52_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_52-52_2_fastqc.zip
FastQC	all_sections	V350082740_L14_71-71_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_71-71_1_fastqc.zip
FastQC	all_sections	V350082740_L14_02-02_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_02-02_2_fastqc.zip
FastQC	all_sections	V350082740_L14_53-53_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_53-53_1_fastqc.zip
FastQC	all_sections	V350082740_L14_19-19_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_19-19_2_fastqc.zip
FastQC	all_sections	V350082740_L14_07-07_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_07-07_2_fastqc.zip
FastQC	all_sections	V350082740_L14_87-87_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_87-87_2_fastqc.zip
FastQC	all_sections	V350082740_L14_77-77_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_77-77_1_fastqc.zip
FastQC	all_sections	V350082740_L14_45-45_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_45-45_2_fastqc.zip
FastQC	all_sections	V350082740_L14_39-39_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_39-39_2_fastqc.zip
FastQC	all_sections	V350082740_L14_34-34_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_34-34_2_fastqc.zip
FastQC	all_sections	V350082740_L14_58-58_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_58-58_2_fastqc.zip
FastQC	all_sections	V350082740_L14_57-57_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_57-57_1_fastqc.zip
FastQC	all_sections	V350082740_L14_43-43_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_43-43_1_fastqc.zip
FastQC	all_sections	V350082740_L14_27-27_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_27-27_1_fastqc.zip
FastQC	all_sections	V350082740_L14_49-49_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_49-49_1_fastqc.zip
FastQC	all_sections	V350082740_L14_32-32_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_32-32_2_fastqc.zip
FastQC	all_sections	V350082740_L14_15-15_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_15-15_2_fastqc.zip
FastQC	all_sections	V350082740_L14_72-72_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_72-72_1_fastqc.zip
FastQC	all_sections	V350082740_L14_33-33_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_33-33_2_fastqc.zip
FastQC	all_sections	V350082740_L14_31-31_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_31-31_1_fastqc.zip
FastQC	all_sections	V350082740_L14_13-13_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_13-13_1_fastqc.zip
FastQC	all_sections	V350082740_L14_60-60_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_60-60_2_fastqc.zip
FastQC	all_sections	V350082740_L14_96-96_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_96-96_2_fastqc.zip
FastQC	all_sections	V350082740_L14_63-63_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_63-63_1_fastqc.zip
FastQC	all_sections	V350082740_L14_41-41_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_41-41_1_fastqc.zip
FastQC	all_sections	V350082740_L14_80-80_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_80-80_1_fastqc.zip
FastQC	all_sections	V350082740_L14_10-10_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_10-10_2_fastqc.zip
FastQC	all_sections	V350082740_L14_22-22_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_22-22_1_fastqc.zip
FastQC	all_sections	V350082740_L14_06-06_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_06-06_2_fastqc.zip
FastQC	all_sections	V350082740_L14_31-31_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_31-31_2_fastqc.zip
FastQC	all_sections	V350082740_L14_36-36_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_36-36_2_fastqc.zip
FastQC	all_sections	V350082740_L14_68-68_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_68-68_2_fastqc.zip
FastQC	all_sections	V350082740_L14_19-19_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_19-19_1_fastqc.zip
FastQC	all_sections	V350082740_L14_30-30_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_30-30_1_fastqc.zip
FastQC	all_sections	V350082740_L14_93-93_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_93-93_2_fastqc.zip
FastQC	all_sections	V350082740_L14_76-76_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_76-76_1_fastqc.zip
FastQC	all_sections	V350082740_L14_37-37_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_37-37_2_fastqc.zip
FastQC	all_sections	V350082740_L14_34-34_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_34-34_1_fastqc.zip
FastQC	all_sections	V350082740_L14_82-82_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_82-82_1_fastqc.zip
FastQC	all_sections	V350082740_L14_51-51_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_51-51_1_fastqc.zip
FastQC	all_sections	V350082740_L14_90-90_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_90-90_2_fastqc.zip
FastQC	all_sections	V350082740_L14_67-67_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_67-67_1_fastqc.zip
FastQC	all_sections	V350082740_L14_12-12_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_12-12_2_fastqc.zip
